,name,measure,measure_info,geo_place_name,time_period,start_date,data_value
492,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2018,2018-01-01T00:00:00.000,22.22
493,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2009,2008-12-01T00:00:00.000,31.95
494,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2011,2010-12-01T00:00:00.000,29.3
495,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2016,2015-12-31T00:00:00.000,23.15
496,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2010,2009-12-01T00:00:00.000,28.66
497,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2012,2011-12-01T00:00:00.000,27.08
498,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2014,2013-12-01T00:00:00.000,25.1
499,Nitrogen Dioxide (NO2),Mean,ppb,Upper West Side,Annual Average 2015,2015-01-01T00:00:00.000,23.86
500,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2016,2015-12-31T00:00:00.000,22.19
501,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2018,2018-01-01T00:00:00.000,20.91
502,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2013,2012-12-01T00:00:00.000,24.75
503,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2014,2013-12-01T00:00:00.000,23.76
504,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2010,2009-12-01T00:00:00.000,27.07
505,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2009,2008-12-01T00:00:00.000,29.9
506,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2011,2010-12-01T00:00:00.000,27.65
507,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2012,2011-12-01T00:00:00.000,25.32
508,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2015,2015-01-01T00:00:00.000,22.99
509,Nitrogen Dioxide (NO2),Mean,ppb,East Harlem,Annual Average 2017,2017-01-01T00:00:00.000,22.41
510,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2014,2013-12-01T00:00:00.000,23.86
511,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2016,2015-12-31T00:00:00.000,22.19
512,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2018,2018-01-01T00:00:00.000,21.66
513,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2011,2010-12-01T00:00:00.000,28.23
514,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2012,2011-12-01T00:00:00.000,25.76
515,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2009,2008-12-01T00:00:00.000,31.06
516,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2017,2017-01-01T00:00:00.000,22.64
517,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2013,2012-12-01T00:00:00.000,25.36
518,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2015,2015-01-01T00:00:00.000,23.15
519,Nitrogen Dioxide (NO2),Mean,ppb,Central Harlem - Morningside Heights,Annual Average 2010,2009-12-01T00:00:00.000,27.83
520,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2012,2011-12-01T00:00:00.000,23.15
521,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2017,2017-01-01T00:00:00.000,20.56
522,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2016,2015-12-31T00:00:00.000,19.85
523,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2011,2010-12-01T00:00:00.000,25.56
524,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2018,2018-01-01T00:00:00.000,19.73
525,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2014,2013-12-01T00:00:00.000,21.12
526,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2013,2012-12-01T00:00:00.000,22.79
527,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2009,2008-12-01T00:00:00.000,28.5
528,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2010,2009-12-01T00:00:00.000,25.21
529,Nitrogen Dioxide (NO2),Mean,ppb,Washington Heights,Annual Average 2015,2015-01-01T00:00:00.000,21.14
530,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2009,2008-12-01T00:00:00.000,27.13
531,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2017,2017-01-01T00:00:00.000,20.69
532,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2015,2015-01-01T00:00:00.000,21.27
533,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2018,2018-01-01T00:00:00.000,20.95
534,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2010,2009-12-01T00:00:00.000,25.31
535,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2013,2012-12-01T00:00:00.000,22.72
536,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2014,2013-12-01T00:00:00.000,22.2
537,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2016,2015-12-31T00:00:00.000,20.82
538,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2011,2010-12-01T00:00:00.000,25.75
539,Nitrogen Dioxide (NO2),Mean,ppb,Williamsburg - Bushwick,Annual Average 2012,2011-12-01T00:00:00.000,23.43
540,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2014,2013-12-01T00:00:00.000,17.63
541,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2015,2015-01-01T00:00:00.000,17.08
542,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2011,2010-12-01T00:00:00.000,18.98
543,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2010,2009-12-01T00:00:00.000,19.01
544,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2013,2012-12-01T00:00:00.000,16.36
545,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2016,2015-12-31T00:00:00.000,15.62
546,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2018,2018-01-01T00:00:00.000,14.35
547,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2009,2008-12-01T00:00:00.000,19.9
548,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2017,2017-01-01T00:00:00.000,16.08
549,Nitrogen Dioxide (NO2),Mean,ppb,Coney Island - Sheepshead Bay,Annual Average 2012,2011-12-01T00:00:00.000,17.21
550,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2010,2009-12-01T00:00:00.000,21.48
551,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2015,2015-01-01T00:00:00.000,18.62
552,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2017,2017-01-01T00:00:00.000,17.69
553,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2012,2011-12-01T00:00:00.000,19.27
554,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2013,2012-12-01T00:00:00.000,18.58
555,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2014,2013-12-01T00:00:00.000,19.1
556,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2009,2008-12-01T00:00:00.000,22.54
557,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2011,2010-12-01T00:00:00.000,21.62
558,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2016,2015-12-31T00:00:00.000,17.78
559,Nitrogen Dioxide (NO2),Mean,ppb,Bensonhurst - Bay Ridge,Annual Average 2018,2018-01-01T00:00:00.000,16.86
560,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2016,2015-12-31T00:00:00.000,15.3
561,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2017,2017-01-01T00:00:00.000,15.64
562,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2010,2009-12-01T00:00:00.000,19.1
563,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2011,2010-12-01T00:00:00.000,19.21
564,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2013,2012-12-01T00:00:00.000,16.65
565,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2014,2013-12-01T00:00:00.000,17.0
566,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2015,2015-01-01T00:00:00.000,16.52
567,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2012,2011-12-01T00:00:00.000,17.22
568,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2018,2018-01-01T00:00:00.000,14.48
569,Nitrogen Dioxide (NO2),Mean,ppb,Canarsie - Flatlands,Annual Average 2009,2008-12-01T00:00:00.000,20.22
570,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2016,2015-12-31T00:00:00.000,18.86
571,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2009,2008-12-01T00:00:00.000,25.14
572,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2014,2013-12-01T00:00:00.000,20.47
573,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2010,2009-12-01T00:00:00.000,23.64
574,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2011,2010-12-01T00:00:00.000,23.56
575,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2013,2012-12-01T00:00:00.000,20.57
576,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2015,2015-01-01T00:00:00.000,19.72
577,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2017,2017-01-01T00:00:00.000,18.83
578,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2018,2018-01-01T00:00:00.000,17.9
579,Nitrogen Dioxide (NO2),Mean,ppb,East Flatbush - Flatbush,Annual Average 2012,2011-12-01T00:00:00.000,21.16
580,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2009,2008-12-01T00:00:00.000,24.79
581,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2014,2013-12-01T00:00:00.000,20.41
582,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2010,2009-12-01T00:00:00.000,23.43
583,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2016,2015-12-31T00:00:00.000,18.87
584,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2018,2018-01-01T00:00:00.000,18.11
585,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2017,2017-01-01T00:00:00.000,18.81
586,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2011,2010-12-01T00:00:00.000,23.32
587,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2012,2011-12-01T00:00:00.000,20.87
588,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2013,2012-12-01T00:00:00.000,20.23
589,Nitrogen Dioxide (NO2),Mean,ppb,Borough Park,Annual Average 2015,2015-01-01T00:00:00.000,19.74
590,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2012,2011-12-01T00:00:00.000,21.09
591,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2015,2015-01-01T00:00:00.000,19.71
592,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2016,2015-12-31T00:00:00.000,19.32
593,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2017,2017-01-01T00:00:00.000,18.87
594,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2010,2009-12-01T00:00:00.000,23.77
595,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2018,2018-01-01T00:00:00.000,19.67
596,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2011,2010-12-01T00:00:00.000,23.86
597,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2009,2008-12-01T00:00:00.000,25.26
598,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2013,2012-12-01T00:00:00.000,20.59
599,Nitrogen Dioxide (NO2),Mean,ppb,Sunset Park,Annual Average 2014,2013-12-01T00:00:00.000,20.23
600,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2009,2008-12-01T00:00:00.000,23.9
601,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2012,2011-12-01T00:00:00.000,20.67
602,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2016,2015-12-31T00:00:00.000,18.26
603,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2018,2018-01-01T00:00:00.000,17.56
604,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2010,2009-12-01T00:00:00.000,22.49
605,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2011,2010-12-01T00:00:00.000,22.9
606,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2013,2012-12-01T00:00:00.000,20.19
607,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2014,2013-12-01T00:00:00.000,19.75
608,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2015,2015-01-01T00:00:00.000,19.09
609,Nitrogen Dioxide (NO2),Mean,ppb,East New York,Annual Average 2017,2017-01-01T00:00:00.000,18.31
610,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2011,2010-12-01T00:00:00.000,25.3
611,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2016,2015-12-31T00:00:00.000,20.2
612,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2017,2017-01-01T00:00:00.000,20.08
613,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2018,2018-01-01T00:00:00.000,19.42
614,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2009,2008-12-01T00:00:00.000,26.93
615,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2012,2011-12-01T00:00:00.000,22.88
616,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2010,2009-12-01T00:00:00.000,25.17
617,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2013,2012-12-01T00:00:00.000,22.28
618,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2014,2013-12-01T00:00:00.000,21.75
619,Nitrogen Dioxide (NO2),Mean,ppb,Bedford Stuyvesant - Crown Heights,Annual Average 2015,2015-01-01T00:00:00.000,20.83
620,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2017,2017-01-01T00:00:00.000,21.12
621,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2015,2015-01-01T00:00:00.000,21.87
622,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2010,2009-12-01T00:00:00.000,26.46
623,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2013,2012-12-01T00:00:00.000,23.41
624,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2016,2015-12-31T00:00:00.000,21.65
625,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2012,2011-12-01T00:00:00.000,23.98
626,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2014,2013-12-01T00:00:00.000,22.67
627,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2009,2008-12-01T00:00:00.000,28.4
628,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2011,2010-12-01T00:00:00.000,26.64
629,Nitrogen Dioxide (NO2),Mean,ppb,Downtown - Heights - Slope,Annual Average 2018,2018-01-01T00:00:00.000,21.14
630,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2011,2010-12-01T00:00:00.000,25.84
631,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2013,2012-12-01T00:00:00.000,22.85
632,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2010,2009-12-01T00:00:00.000,25.08
633,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2012,2011-12-01T00:00:00.000,23.63
634,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2009,2008-12-01T00:00:00.000,26.95
635,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2014,2013-12-01T00:00:00.000,22.43
636,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2015,2015-01-01T00:00:00.000,21.69
637,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2016,2015-12-31T00:00:00.000,21.44
638,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2017,2017-01-01T00:00:00.000,21.19
639,Nitrogen Dioxide (NO2),Mean,ppb,Greenpoint,Annual Average 2018,2018-01-01T00:00:00.000,21.93
640,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2016,2015-12-31T00:00:00.000,17.92
641,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2017,2017-01-01T00:00:00.000,18.72
642,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2012,2011-12-01T00:00:00.000,19.94
643,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2013,2012-12-01T00:00:00.000,18.58
644,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2018,2018-01-01T00:00:00.000,16.89
645,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2009,2008-12-01T00:00:00.000,22.83
646,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2010,2009-12-01T00:00:00.000,21.04
647,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2011,2010-12-01T00:00:00.000,21.61
648,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2014,2013-12-01T00:00:00.000,19.26
649,Nitrogen Dioxide (NO2),Mean,ppb,Pelham - Throgs Neck,Annual Average 2015,2015-01-01T00:00:00.000,19.36
650,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2014,2013-12-01T00:00:00.000,19.44
651,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2018,2018-01-01T00:00:00.000,17.25
652,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2016,2015-12-31T00:00:00.000,17.93
653,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2017,2017-01-01T00:00:00.000,19.15
654,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2009,2008-12-01T00:00:00.000,24.82
655,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2010,2009-12-01T00:00:00.000,22.06
656,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2015,2015-01-01T00:00:00.000,19.76
657,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2011,2010-12-01T00:00:00.000,22.61
658,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2012,2011-12-01T00:00:00.000,21.01
659,Nitrogen Dioxide (NO2),Mean,ppb,Fordham - Bronx Pk,Annual Average 2013,2012-12-01T00:00:00.000,19.89
660,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2015,2015-01-01T00:00:00.000,19.52
661,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2018,2018-01-01T00:00:00.000,16.16
662,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2011,2010-12-01T00:00:00.000,21.06
663,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2017,2017-01-01T00:00:00.000,18.87
664,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2014,2013-12-01T00:00:00.000,18.97
665,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2016,2015-12-31T00:00:00.000,17.52
666,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2009,2008-12-01T00:00:00.000,22.39
667,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2010,2009-12-01T00:00:00.000,20.21
668,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2012,2011-12-01T00:00:00.000,20.02
669,Nitrogen Dioxide (NO2),Mean,ppb,Northeast Bronx,Annual Average 2013,2012-12-01T00:00:00.000,18.37
670,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2014,2013-12-01T00:00:00.000,17.1
671,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2009,2008-12-01T00:00:00.000,23.2
672,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2011,2010-12-01T00:00:00.000,20.79
673,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2016,2015-12-31T00:00:00.000,16.04
674,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2018,2018-01-01T00:00:00.000,15.77
675,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2013,2012-12-01T00:00:00.000,18.23
676,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2015,2015-01-01T00:00:00.000,17.82
677,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2017,2017-01-01T00:00:00.000,17.28
678,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2010,2009-12-01T00:00:00.000,20.13
679,Nitrogen Dioxide (NO2),Mean,ppb,Kingsbridge - Riverdale,Annual Average 2012,2011-12-01T00:00:00.000,19.05
